ID_file,title_kw,Processed_Text,TRANSVERSAL,AGRO,PISCÍCOLA,SALUD,BIOTECNOLOGÍA,RESIDUOS,FORESTAL,ENERGÍA,TURISMO,TRANSVERSAL_COUNT,AGRO_COUNT,PISCÍCOLA_COUNT,SALUD_COUNT,BIOTECNOLOGÍA_COUNT,RESIDUOS_COUNT,FORESTAL_COUNT,ENERGÍA_COUNT,TURISMO_COUNT
3832994081.0,Engenheiro de Automação Industrial Pleno,"
          <strong>RSG Brasil<br><br></strong><strong>Local: Riyadh Capital - Arabia Saudita <br><br></strong><strong>Cliente: Industria Global de Tecnologia e Desenvolvimento<br><br></strong><strong>Cargo: Engenheiro de Automacao Industrial Pleno<br><br></strong><strong>Descricao<br><br></strong><ul><li>Analisar, esclarecer questoes com o cliente e propor melhorias nos sistemas de controle e automacao de plantas de fabricacao de explosivos, incluindo sistemas de producao, protecao contra incendio, ventilacao predial, utilidades, dentre outros;</li><li>Realizar interface entre os fornecedores de projetos e equipamentos e o escopo do cliente;</li><li>Analisar propostas de fornecedores para o projeto e a fabricacao de equipamentos eletricos, instalacao em campo e comissionamento eletrico;</li><li>Planejar a montagem e os testes de validacao dos equipamentos no Brasil e Exterior;</li><li>Realizar a inspecao da fabricacao dos paineis eletricos nos fornecedores e assegurar que a fabricacao esta seguindo os desenhos aprovados;</li><li>Efetuar a requisicao de compra de todos os componentes eletricos para os projetos;</li><li>Manter a organizacao do sistema de documentos eletricos e de automacao do projeto;</li><li>Coordenar a analise funcional detalhada e efetuar discussoes com os fornecedores do software;</li><li>Identificar e analisar normas nacionais e internacionais aplicaveis ao projeto e operacao de equipamentos e sistemas industriais;</li><li>Identificar necessidades de alteracoes em equipamentos, realizar o projeto e acompanhar a fabricacao e instalacao;</li><li>Dar suporte tecnico as atividades de montagem em campo no Brasil e Exterior, permanecendo no site o tempo necessario;</li><li>Coordenar equipes de montagem e atividades de trabalho;</li><li>Elaborar documentacao tecnica de todos os projetos, processos, sistemas e equipamentos desenvolvidos;</li><li>Participar de projetos, cursos, treinamentos, eventos, convenios e programas de ensino, pesquisa e extensao;</li><li>Elaborar relatorios e laudos tecnicos em sua area de especialidade;</li><li>Trabalhar segundo normas tecnicas de seguranca, qualidade, produtividade, higiene e preservacao ambiental. <br><br></li></ul><strong>Perfil:<br><br></strong><ul><li>Superior completo em Engenharia de Automacao ou areas afins;</li><li>Ingles Avancado;</li><li>Experiencia em leitura de desenhos de engenharia, supervisao de montagem e comissionamento de equipamentos/plantas; </li><li>Conhecimento em configuracao de instrumentos, analise e desenvolvimento de software (Siemens); </li><li>Capacidade de integrar diferentes sistemas automatizados; Competencia em analisar requisitos e projetar solucoes; Conhecimento em sistemas de controle e instrumentacao, incluindo a selecao e calibracao de sensores, transmissores e controladores; Familiaridade com protocolos de comunicacao em redes industriais, como Ethernet/IP, Profibus, Modbus; </li><li>Habilidade em realizar manutencao preventiva e corretiva em sistemas automatizados, bem como diagnosticar falhas e implementar solucoes;</li><li>Conhecer os assuntos pertinentes ao cargo de acordo com a matriz de documentos estabelecida pelo SGQ - Sistema de Gestao da Qualidade. <br><br></li></ul><strong>Remuneracao:</strong> CLT ou PJ + Pacote de Mudanca (Expatriado)<br><br><strong>www.rsgbrasil.com.br</strong>
        ","plantas, sistemas de producao, analise funcional, gestao da qualidade",,,,,,,,,4,0,0,0,0,0,0,0,0
3940831852.0,Cientista de dados senior,"
          <strong>Sobre a Winnin<br><br></strong>O Winnin Insights e uma plataforma que, por meio de Inteligencia Artificial, consolida dados das maiores plataformas de video do mundo e te permite analisar, entender e criar estrategias data-driven de conteudos em video para transformar a sua fabrica de conteudo, estar a frente da concorrencia e se conectar verdadeiramente com a sua audiencia.Na Winnin, somos apaixonados pelo nosso trabalho, sonhamos grande e buscamos sempre agir e pensar muito alem de qualquer caixa. Somos, acima de tudo, um time. Afinal, quando diferentes talentos se unem em torno de um mesmo objetivo e compartilham conhecimento, coisas incriveis acontecem. E isso que buscamos viver todos os dias.<br><br>#BeAWinner<br><br><strong>Sobre o Winnin Insights<br><br></strong>Winnin Insights e a nossa plataforma que utiliza inteligencia artificial para ajudar nossos clientes a entenderem os principais assuntos no mundo de videos na internet, nosso desafio e facilitar o acesso a insights sobre dados para usuarios leigos. Temos diversos desafios na area de ciencia de dados em que voce podera colaborar, alguns deles sao aplicacao de NLP, uso de LLM, clusterizacao e classificacao de conteudos, analise preditiva de tendencias, visao computacional e muito mais. Como trabalhamos com dados reais vindos de diversas plataformas diferentes e para um publico totalmente leigo em analise de dados, temos um desafio de aplicacao de ciencia de dados gigante que esperamos que voce nos ajude.<br><br><strong>Como Sera Seu Dia a Dia<br><br></strong><ul><li> Desenvolvimento de solucoes computacionais para processamento de dados;</li><li> Implementar solucoes utilizando estatistica/aprendizado de maquina para grandes volumes de dados;</li><li> Analisar problemas de negocios provenientes de clientes para propor solucoes em conjunto com o time;</li><li> Manter e propor melhorias nas solucoes em uso;</li><li> Analisar as falhas nos metodos de analise desenvolvidos, propondo solucoes para os mesmos;</li><li> Coordenar e ensinar membros mais novos do time para realizacao de suas atividades;</li><li> Participar de reunioes com clientes para sanar potenciais duvidas tecnicas;</li><li> Revisar continuamente os processos de processamento e analise de dados para garantir seu funcionamento adequado.</li><li>Que Esperamos De Voce</li><li> Graduacao em ciencia da computacao, estatistica ou area correlata;</li><li> Conhecimentos avancados de programacao em Python;</li><li> Conhecimentos avancados de SQL;</li><li> Pelo menos 4 anos de experiencia academica ou profissional na area de ciencia de dados;</li><li> Conhecimentos amplos de estatistica;</li><li> Conhecimentos amplos de aprendizado de maquina, conhecendo as principais arquiteturas e como e onde devem ser aplicadas;</li><li> Experiencia com aplicacoes de LLM</li><li> Entendimento basico de solucoes em nuvem;</li><li> Conhecer as principais bibliotecas e frameworks de estatistica e aprendizado de maquina disponiveis no mercado;</li><li> Capacidade de manter os diversos sistemas de analise de dados em funcionamento e sincronia, identificando e corrigindo possiveis falhas;</li><li> Ser capaz de trabalhar com dados em diferentes formatos;</li><li> Capacidade de avaliar e interpretar resultados e o comportamento de modelos de aprendizado de maquina;</li><li> Saber aplicar o metodo cientifico no desenvolvimento de solucoes de dados;</li><li> Capacidade para explicar problemas e solucoes de ciencias de dados tanto para o time tecnico quanto para o nao-tecnico.<br><br></li></ul><strong>Diferenciais Que Te Destacam<br><br></strong><ul><li> Publicacoes cientificas (especialmente com NLP e/ou LLM);</li><li> Mestrado/doutorado em area relacionada a ciencia de dados;</li><li> Ter participado de competicoes de programacao ou analise de dados;</li><li> Ter contribuido em projetos open source ou academicos relacionados ao desenvolvimento de solucoes estatisticas ou de aprendizado de maquina;</li><li> Conhecimentos de processamento paralelo com Hadoop/Spark.<br><br></li></ul><strong>Pessoas Incriveis Merecem Beneficios Incriveis<br><br></strong><ul><li> Trabalho remoto;</li><li> Auxilio Alimentacao;</li><li> Assistencia medica e odontologica;</li><li> Auxilio Home Office;</li><li> Gympass;</li><li> Plataforma de saude mental;</li><li> Plataforma de idiomas;</li><li> Auxilio Creche;</li><li> Workshops;</li><li> Grupos de Afinidades;</li><li> Onboarding de boas vindas;</li><li> Disponibilizamos todos os equipamentos para voce trabalhar no conforto da sua casa;</li><li> Jornada de trabalho flexivel;</li><li> 4 Days Work Week;</li><li> Ambiente animado, descontraido, diverso, com muita liberdade para criacao e inclusivo.</li></ul>
        ","analise de dados, ambiente",,,,,,,,,2,0,0,0,0,0,0,0,0
3941881370.0,Banco de talentos sdr pre vendas,"
          Junte-se ao Nosso Banco de Talentos para Oportunidades em SDR- PRE VENDA<br><br>Bem-vindo(a) ao nosso Banco de Talentos na RmaisH, onde transformamos a conexao entre empresas e talentos brilhantes em realidade por meio do Hunting Digital.<br><br>Este banco de talentos esta aberto para futuras oportunidades na area SDR, nas quais atuaremos como intermediarios para aproximar candidatos e empregadores em todo o Brasil. Oferecemos vagas tanto para trabalho remoto como presencial, e estamos ansiosos para conhecer suas preferencias para garantir a melhor correspondencia entre voce e as oportunidades disponiveis.<br><br>Para esta posicao de Vendas, valorizamos profissionais com a seguinte experiencia e habilidades:<br><br>Prospeccao e Geracao de Leads: Utilizar estrategias de pesquisa e analise para identificar leads potenciais na area de engenharia, construcao civil e setores relacionados.<br><br>Contato e Qualificacao: Realizar contatos ativos por telefone, e-mail e outras formas de comunicacao, apresentando a empresa e seus servicos de forma persuasiva e eficaz.<br><br>Entendimento das Necessidades: Fazer perguntas estrategicas para compreender as necessidades e os desafios dos leads, determinando se eles se encaixam nos criterios ideais para avancar no processo de vendas.<br><br>Agendamento de Reunioes: Agendar reunioes qualificadas para a equipe de vendas, fornecendo informacoes relevantes e detalhadas sobre os leads.<br><br>Autodesenvolvimento: Demonstrar um compromisso constante com o autodesenvolvimento, procurando oportunidades de aprendizado e treinamento continuo.<br><br>Cumprimento de Metas: Trabalhar de forma autonoma e disciplinada para alcancar e superar metas de prospeccao e agendamento de reunioes.<br><br>Familiaridade com Sistemas CRM: Ter conhecimento em sistemas de Gestao de Relacionamento com o Cliente (CRM) e uma vantagem.<br><br>Faca parte do nosso Banco de Talentos e esteja pronto para aproveitar oportunidades de carreira emocionantes. Nosso compromisso e conectar voce com a vaga certa e fornecer suporte ao longo do caminho. Cadastre-se agora e de o primeiro passo em direcao a um futuro profissional promissor. Juntos, tornamos o recrutamento e selecao uma experiencia eficaz e gratificante.
        ",,,,,,,,,,0,0,0,0,0,0,0,0,0
3932209851.0,Technical Assistant I,"
          Na Aggreko, fornecemos solucoes de energia para que as comunidades possam prosperar e as empresas possam crescer. Focamos em nossa sustentabilidade para minimizar as emissoes de gases de efeito estufa de nossas operacoes. Ajudamos nossos clientes a adotarem o armazenamento de energia e as energias renovaveis e investir em infraestruturas sustentaveis.<br><br>Estamos contratando um(a) <strong>Assistente Tecnico(a) </strong>- uma funcao que impulsionara o progresso em nossos clientes.<br><br><strong>Por que a Aggreko?</strong> Aqui estao algumas das vantagens e premios.<br><br><ul><li>Plano medico e odontologico extensivo aos dependentes;</li><li>Vale transporte;</li><li>Vale alimentacao/refeicao Alelo;</li><li>Plano de previdencia privada (opcional);</li><li>Seguro de vida;</li><li>Programa de assistencia ao empregado com suporte psicologico;</li><li>Gympass;</li><li>Plano de bonus anual com base no atingimento das metas da companhia;</li><li>Cultura com foco na seguranca.<br><br></li></ul><strong>O Que Voce Fara<br><br></strong><ul><li>Manutencoes preventivas nos motores a diesel;</li><li>Recebimento e conferencia dos materiais, alem de zelar pelo almoxarifado;</li><li>Baixar as ordens de servico via sistema interno;</li><li>Limpeza dos equipamentos e organizacao das usinas;</li><li>Checar leituras periodicas;</li><li>Apoio aos tecnicos nas manutencoes mais pesadas.<br><br></li></ul><strong>Voce Devera Ter As Seguintes Habilidades e Experiencia<br><br></strong><ul><li>Residir em Betania;</li><li>Ensino medio concluido;</li><li>Disponibilidade para atuacao em turnos;</li><li>Conhecimento basico de manutencoes preventivas e operacao em motores a diesel;</li><li>Nivel basico em informatica para atuacao com sistemas internos, envio de e-mails e atualizacao de planilhas em Excel;</li><li>Conhecimento em eletrica ou mecanica sera um diferencial.<br><br></li></ul>Junte-se a nos, traga sua energia e desenvolva sua carreira.<br><br>Todas as nossas vagas sao destinadas tambem a PCD.<br><br><strong>About Aggreko<br><br></strong>We welcome people from different backgrounds and cultures, and respect people’s unique skills, attitudes and experiences. We encourage everyone to be themselves at work because we know that’s how we do our best, for each other, for our customers, for the communities where we work, and for our careers.<br><br>Equal Opportunity Employer, including disability and veterans.<br><br>
        ",sustentabilidade,,,,,,,energias renovaveis,,1,0,0,0,0,0,0,1,0
3932208983.0,Technical Assistant I,"
          Na Aggreko, fornecemos solucoes de energia para que as comunidades possam prosperar e as empresas possam crescer. Focamos em nossa sustentabilidade para minimizar as emissoes de gases de efeito estufa de nossas operacoes. Ajudamos nossos clientes a adotarem o armazenamento de energia e as energias renovaveis e investir em infraestruturas sustentaveis.<br><br>Estamos contratando um(a) <strong>Assistente Tecnico(a) </strong>- uma funcao que impulsionara o progresso em nossos clientes.<br><br><strong>Por que a Aggreko?</strong> Aqui estao algumas das vantagens e premios.<br><br><ul><li>Plano medico e odontologico extensivo aos dependentes;</li><li>Vale transporte;</li><li>Vale alimentacao/refeicao Alelo;</li><li>Plano de previdencia privada (opcional);</li><li>Seguro de vida;</li><li>Programa de assistencia ao empregado com suporte psicologico;</li><li>Gympass;</li><li>Plano de bonus anual com base no atingimento das metas da companhia;</li><li>Cultura com foco na seguranca.<br><br></li></ul><strong>O Que Voce Fara<br><br></strong><ul><li>Manutencoes preventivas nos motores a diesel;</li><li>Recebimento e conferencia dos materiais, alem de zelar pelo almoxarifado;</li><li>Baixar as ordens de servico via sistema interno;</li><li>Limpeza dos equipamentos e organizacao das usinas;</li><li>Checar leituras periodicas;</li><li>Apoio aos tecnicos nas manutencoes mais pesadas.<br><br></li></ul><strong>Voce Devera Ter As Seguintes Habilidades e Experiencia<br><br></strong><ul><li>Residir em Betania;</li><li>Ensino medio concluido;</li><li>Disponibilidade para atuacao em turnos;</li><li>Conhecimento basico de manutencoes preventivas e operacao em motores a diesel;</li><li>Nivel basico em informatica para atuacao com sistemas internos, envio de e-mails e atualizacao de planilhas em Excel;</li><li>Conhecimento em eletrica ou mecanica sera um diferencial.<br><br></li></ul>Junte-se a nos, traga sua energia e desenvolva sua carreira.<br><br>Todas as nossas vagas sao destinadas tambem a PCD.<br><br><strong>About Aggreko<br><br></strong>We welcome people from different backgrounds and cultures, and respect people’s unique skills, attitudes and experiences. We encourage everyone to be themselves at work because we know that’s how we do our best, for each other, for our customers, for the communities where we work, and for our careers.<br><br>Equal Opportunity Employer, including disability and veterans.<br><br>
        ",sustentabilidade,,,,,,,energias renovaveis,,1,0,0,0,0,0,0,1,0
3832995081.0,Engenheiro Mecânico Pleno,"
          <strong>RSG Brasil<br><br></strong><strong>Local: Riyadh Capital - Arabia Saudita <br><br></strong><strong>Cliente: Industria Global de Tecnologia e Desenvolvimento<br><br></strong><strong>Cargo: Engenheiro Mecanico Pleno<br><br></strong><strong>Descricao<br><br></strong><ul><li>Planejar, conceituar, projetar, desenvolver, testar, validar e liberar solucoes de projetos inovadores e de alta qualidade, transformando os requisitos dos clientes internos e externos em produtos com especificacoes tecnicas, desenhos e manuais. Envolvendo concepcao inicial, desenvolvimento, teste, validacao e homologacao;</li><li>Atuar na concepcao do Projeto buscando a viabilidade tecnica do mesmo por meio da interacao com as partes interessadas finalizando com a apresentacao de prototipos e layout do projeto;</li><li>Responder pelo desenvolvimento de projetos envolvendo dimensionamento de projeto, sistemas mecanicos, verificacao das simulacoes computacionais, sistemas eletricos, hidraulicos, eletronicos e comunicacao; </li><li>Elaboracao de especificacao tecnica, escopo de servico e suporte para desenvolvimento de fornecedores do projeto; </li><li>Assegurar a correta verificacao e validacao dos prototipos, envolvendo a execucao de testes e elaboracao de relatorio de resultados; </li><li>Apresentar propostas de projeto para atendimento dos requisitos dos clientes;</li><li>Dimensionar e integrar componentes atraves da conducao do desenvolvimento do projeto com clientes, fornecedores e parceiros;</li><li>Participar de feiras e eventos, nacionais e internacionais para representacao da empresa e/ou benchmarking;</li><li>Prover layouts, desenhos, especificacoes e manuais de acordo com os padroes adotados pela empresa; </li><li>Suportar tecnicamente as areas de Vendas e Marketing na prospeccao e divulgacao de produtos e servicos;</li><li>Suportar tecnicamente as areas de Qualidade e Suprimentos durante o desenvolvimento de novos fornecedores;</li><li>Suportar tecnicamente o setor juridico para elaboracao e analise de patentes e contratos;</li><li>Acompanhar e suportar tecnicamente na certificacao dos produtos juntos aos orgaos competentes. <br><br></li></ul><strong>Perfil<br><br></strong><ul><li>Superior completo em Engenharia Mecanica, Aeronautica, Aeroespacial ou afins; </li><li>Ingles avancado; </li><li>Ferramentas de modelagem e simulacao, desenho tecnico, FMEA e instrumentacao tecnica. Layout e projeto mecanico;</li><li>Nocoes de analise estrutural, termica e engenharia dos materiais;</li><li>Desejavel conhecimento sobre propulsao aeronautica e motores foguete;</li><li>Conhecer os assuntos pertinentes ao cargo de acordo com a matriz de documentos estabelecida pelo SGQ - Sistema de Gestao da Qualidade;</li><li>Disponibilidade para viagens.<br><br></li></ul><strong>Remuneracao: </strong>Clt ou PJ + Pacote Mudanca (Expatriado)<br><br><strong>www.rsgbrasil.com.br</strong>
        ",,,,,,,,,,0,0,0,0,0,0,0,0,0
3941876821.0,Account manager senior,"
          <strong>Sobre a Winnin<br><br></strong>Somos uma plataforma que, por meio de Inteligencia Artificial, consolida dados das maiores plataformas de video e permite analisar, entender e criar estrategias data-driven de conteudos em video para transformar a sua producao de conteudo e se conectar verdadeiramente com a sua audiencia.<br><br>Na Winnin, somos apaixonados pelo nosso trabalho, sonhamos grande e buscamos sempre ser ageis e criativos. Somos, acima de tudo, um time. Afinal, quando diferentes talentos se unem em torno de um mesmo objetivo e compartilham conhecimento, coisas incriveis acontecem. E isso que buscamos viver todos os dias.<br><br>#BeAWinner<br><br><strong>Sobre o Time<br><br></strong>O time de Customer Success e dedicado a proporcionar uma experiencia excepcional aos clientes, oferecendo atendimento exclusivo e personalizado com o objetivo de tornar o seu processo criativo mais data-driven.<br><br>Alem disso, ajudamos nossos clientes a utilizarem a ferramenta de maneira consultiva, fornecendo suporte especializado de acordo com seu objetivo de negocio. E, tambem, incluindo um acompanhamento integral da jornada do cliente, assegurando que cada passo seja otimizado para o sucesso continuo.<br><br><strong>Como Sera Seu Dia a Dia<br><br></strong><ul><li> Responsabilidade pela renovacao e expansao da carteira de clientes Enterprise/Marcas, com contrato de Reports Exclusivos;</li><li> Mapear o que e relevante para a entrega de valor e sucesso com a ferramenta e a relacao com a Winnin, pela otica do cliente;</li><li> Estruturar o compelling de vendas e negociacoes de CS nestas contas;</li><li> Analise de mercado e concorrencia para garantir a retencao e lealdade dos clientes;</li><li> Desenvolver relatorios das ativacoes e relatorios gerenciais para reunioes de planejamento com os clientes;</li><li> Desenvolver estrategias anuais de marca e midia que mapeiam os objetivos do cliente, traduzindo insights em planos de negocios acionaveis, junto com Agencias e demais envolvidos nos projetos;</li><li> Fomentar e manter relacionamentos criando novas oportunidades de crescimento;</li><li> Implementar processo de indicacao de leads, para expansoes na conta ou abertura de novos clientes;</li><li> Mapear e documentar cases de sucesso com clientes;</li><li> Apoiar na modularizacao e roadmap (produto e/ou servico) do Winnin Insights;</li><li> Mapear Matriz Raci: diferentes stakeholders e autoridades no cliente.</li><li>Que Esperamos De Voce</li><li> Experiencia solida atuando na area e com tecnicas de negociacao;</li><li> Experiencia com contas Enterprise;</li><li> Dominio das ferramentas: Hubspot, Mixpanel, Excel e Google Slide.</li><li> Ingles em nivel avancado ou fluente.<br><br></li></ul><strong>Diferenciais Que Te Destacam<br><br></strong><ul><li> Experiencia em agencias de publicidade, marketing e tecnologia;</li><li> Experiencia em areas de atendimento e/ou planejamento;</li><li> Atuacao com modelo de negocio SaaS.<br><br></li></ul><strong>Pessoas Incriveis Merecem Beneficios Incriveis<br><br></strong><ul><li> Trabalho remoto;</li><li> Auxilio Alimentacao;</li><li> Assistencia medica e odontologica;</li><li> Auxilio Home Office;</li><li> Gympass;</li><li> Plataforma de saude mental;</li><li> Plataforma de idiomas;</li><li> Auxilio Creche;</li><li> Workshops;</li><li> Grupos de Afinidades;</li><li> Onboarding de boas vindas;</li><li> Disponibilizamos todos os equipamentos para voce trabalhar no conforto da sua casa;</li><li> Jornada de trabalho flexivel;</li><li> 4 Days Work Week;</li><li> Ambiente animado, descontraido, diverso, com muita liberdade para criacao e inclusivo.</li></ul>
        ",ambiente,,,,,,,,,1,0,0,0,0,0,0,0,0
3945460281.0,Gestor Técnico de Redes,"
          Na AXIANS procuramos o talento certo, para o lugar certo. Trabalhamos diariamente para envolver as nossas pessoas num ambiente colaborativo e inclusivo, com uma cultura de proximidade. Faz tambem parte da nossa cultura a preocupacao com o meio ambiente e a realizacao de acoes de responsabilidade corporativa social e ambiental.<br><br>Esta pode ser a sua oportunidade de integrar um projeto de ambito internacional, com um cliente que precisa de si para responder aos desafios da transformacao digital.<br><br>💻 O CARGO<br><br>Procuramos um #TechTalent para desempenhar funcoes enquanto<strong> Gestor Tecnico de Redes </strong>para um projeto no setor das Telecomunicacoes.<br><br>🙂 O TEU DIA A DIA<br><br><ul><li>Acompanhamento remoto de todas as intervencoes do field service;</li><li>Garantir a qualidade de entrega dos servicos ao cliente;</li><li>Cadastro dos equipamentos e colocacao em monitorizacao;</li><li>Troubleshooting.<br><br></li></ul>💡 O QUE PROCURAMOS<br><br><ul><li>Licenciatura em Sistemas informaticos, Redes ou areas equivalentes;</li><li>Experiencia profissional minima de 2 anos em funcoes similares;</li><li>Valoriza-se experiencia no sector Telecomunicacoes;</li><li>Bons conhecimentos de redes TCP/IP;</li><li>Solidos conhecimentos e experiencia em routing e switching;</li><li>Bons conhecimentos de redes CISCO;</li><li>Espirito resiliente e resistente a pressao;</li><li>Gosto pelo trabalho em equipa;</li><li>Facilidade de comunicacao com toda a equipa.<br><br></li></ul>⭐O QUE PODE ESPERAR DE NOS<br><br>Carreira profissional estavel<br><br>Ao trabalhar com projetos da Axians torna-se uma mais valia a quem queremos oferecer estabilidade, atraves de uma carreira segura.<br><br>Perspetivas de progressao na carreira<br><br>Podera aceder a formacoes e novas certificacoes que elevarao ainda mais as suas competencias. A avaliacao 360° dos <em>managers</em> e <em>peers </em>tambem permitirao evoluir.<br><br>Conciliacao entre a area profissional e a familiar<br><br>Colaborando com a Axians ha abertura para conciliar as exigencias laborais com os requisitos familiares, evitando negligenciar cada uma das areas.<br><br>Compensacao evolutiva e atrativa<br><br>Ao trabalhar com clientes da Axians, tera acesso a premios de <em>performance</em>, alem de um pack salarial atrativo (vencimento base + beneficios). Tambem tem direito a seguro de saude e consultas de psicologia gratuitas.<br><br>Identifica-se com esta vaga?<br><br>Se pensa que esta vaga e a sua cara e tem o #TechTalent que procuramos envie-nos o seu curriculo, de preferencia em ingles e em formato <em>Europass</em>, para<strong> [email]</strong> com o GTR/CP/CF<br><br>Saber mais sobre a Axians
        ",ambiente,,,,,,,,,1,0,0,0,0,0,0,0,0
3942429150.0,Encarregado de campo,"
          Profissional dedicado com experiencia em gestao de equipes.<br><br>Especializados em ensaios geotecnicos e geoeletricos.<br><br>Facilidade na elaboracao de planilhas<br><br>Compromissado com prazos e metas<br><br><ul><li> Vagas para varios Estados do Brasil<br><br></li></ul>Preferencialmente - Ensino Medio ou Tecnico<br><br>Conhecimento: NBR 6484:2020 - Sondagem de simples reconhecimento com SPT - Metodo de Ensaio, descricao do solo<br><br>Nivel Intermediario em office e Portugues Formal (falado e escrito);<br><br>Ferramentas GIS (AutoCAD, GoogleEarth, Global Mapper);<br><br>Experiencia em logistica<br><br>CNH B<br><br>Disponibilidades para viagens
        ",,solo,,,,,,,,0,1,0,0,0,0,0,0,0
3946063830.0,Preparador lácteos Cogua,"
          Importante empresa de lacteor requiere para su equipo de trabajo preparadores para OPERAR LOS EQUIPOS DE PASTEURIZADO Y HOMOGENEIZADO, CON EL FIN DE ASEGURAR QUE LA<br><br>PREPARACION SEA OPTIMA CON BASE EN LAS FORMULAS Y LAS PROPORCIONES CORRESPONDIENTES ,PARA EL<br><br>CUMPLIMIENTO DE LOS PROCESOS Y ESTANDARES DE CALIDAD ESTABLECIDOS.Horarios Rotativos de domingo a domingo<br><br>06:00 am - 14:00 pm<br><br>14:00 pm a 22:00 pm<br><br>22:00 p.m a 6:00 am<br><br>8:00 am a 5:00 p.m Y salario de $1.300.000 mas auxilio de transporte y servicio de casino.
        ",,,,,,,,,,0,0,0,0,0,0,0,0,0
